Region,State,City,Sales,Profit
Central,Texas,Lubbock,592.564,147.1387
Central,Texas,Mansfield,558.877,-66.7913
Central,Texas,Mcallen,866.716,-163.87169999999998
Central,Texas,Mesquite,52.147999999999996,-87.61999999999999
Central,Texas,Missouri City,6.37,-9.555
Central,Texas,Odessa,976.1239999999999,-69.71180000000001
Central,Texas,Pasadena,2477.458,-340.10499999999996
Central,Texas,Pearland,494.996,39.4131
Central,Texas,Pharr,1540.708,-237.5528
Central,Texas,Plano,3530.3746,-383.0554
Central,Texas,Port Arthur,737.0528,105.77600000000001
Central,Texas,Richardson,1288.4640000000002,-24.4893
Central,Texas,Round Rock,4854.0527999999995,-1183.4313
Central,Texas,San Angelo,650.636,-58.5532
Central,Texas,San Antonio,21843.528,-7299.050200000001
Central,Texas,San Marcos,108.44399999999999,-19.3413
Central,Texas,Texas City,790.972,20.221799999999995
Central,Texas,The Colony,142.16000000000003,31.6586
Central,Texas,Tyler,347.206,-443.7086
Central,Texas,Waco,606.1072,-520.1034
Central,Wisconsin,Appleton,1671.31,554.7663
Central,Wisconsin,Eau Claire,1645.65,427.49780000000004
Central,Wisconsin,Franklin,4774.25,1292.7752
Central,Wisconsin,Green Bay,527.3199999999999,228.4764
Central,Wisconsin,Kenosha,3906.73,1028.0728
Central,Wisconsin,La Crosse,830.41,272.0761
Central,Wisconsin,Madison,5346.79,1123.6552
Central,Wisconsin,Milwaukee,11410.22,2793.0851000000002
Central,Wisconsin,Sheboygan,79.74000000000001,34.3419
Central,Wisconsin,Superior,1299.73,514.0822000000001
Central,Wisconsin,Waukesha,54.5,14.17
Central,Wisconsin,Wausau,317.48,90.4306
Central,Wisconsin,West Allis,250.48000000000002,28.370800000000003
East,Connecticut,Bristol,814.58,208.1567
East,Connecticut,Danbury,27.46,9.8856
East,Connecticut,Fairfield,4935.577,1221.6226
East,Connecticut,Manchester,2126.28,600.5054
East,Connecticut,Meriden,1550.6799999999998,470.2212
East,Connecticut,Middletown,1154.61,157.6159
East,Connecticut,Milford,961.74,319.054
East,Connecticut,Norwich,414.03999999999996,164.08960000000002
East,Connecticut,Shelton,73.33,21.4053
East,Connecticut,Waterbury,1326.06,338.9355
East,Delaware,Dover,449.12,116.131
East,Delaware,Newark,20448.05,8086.1715
East,Delaware,Wilmington,6553.899,1775.0723
East,District of Columbia,Washington,2865.02,1059.5892999999999
East,Maine,Bangor,1164.45,422.2204
East,Maine,Lewiston,106.08000000000001,32.2658
East,Maryland,Baltimore,6156.842000000001,1676.198
East,Maryland,Clinton,5514.251,1274.2421
East,Maryland,Columbia,10962.35,3775.2237
East,Maryland,Gaithersburg,405.91999999999996,105.541
East,Maryland,Hagerstown,43.8,20.586
East,Maryland,Laurel,152.59,46.1733
East,Maryland,Rockville,469.77,133.2147
East,Massachusetts,Andover,435.84999999999997,124.1886
East,Massachusetts,Beverly,2583.19,654.9194
East,Massachusetts,Cambridge,502.09000000000003,173.7276
East,Massachusetts,Everett,5661.878,1360.0809
East,Massachusetts,Franklin,5534.559,464.6287000000001
East,Massachusetts,Holyoke,301.96,60.392
East,Massachusetts,Lawrence,6109.062,1849.4035
East,Massachusetts,Leominster,217.49,79.5016
East,Massachusetts,Lowell,4837.93,1312.5717
East,Massachusetts,Malden,228.38,31.1692
East,Massachusetts,Marlborough,206.64,67.60679999999999
East,Massachusetts,New Bedford,235.96999999999997,50.4861
East,Massachusetts,Quincy,946.175,297.9889
East,Massachusetts,Revere,833.26,258.8366
East,New Hampshire,Concord,2827.63,787.6271
East,New Hampshire,Dover,4428.954,905.3631
East,New Hampshire,Nashua,35.94,13.512599999999999
East,New Jersey,Atlantic City,23.36,11.68
East,New Jersey,Bayonne,183.4,79.403
East,New Jersey,Belleville,1891.6000000000001,283.6492
East,New Jersey,Bridgeton,52.410000000000004,3.4415999999999998
East,New Jersey,Clifton,336.82,98.58840000000001
East,New Jersey,East Orange,377.27,174.6191
East,New Jersey,Hackensack,1456.16,451.2547
East,New Jersey,Lakewood,14852.04,3526.6735000000003
East,New Jersey,Linden,115.36,49.6048
East,New Jersey,Morristown,5033.099999999999,1838.2271
East,New Jersey,New Brunswick,14.77,7.156700000000001
East,New Jersey,Orange,211.11,66.5698
East,New Jersey,Passaic,1562.086,356.8186
East,New Jersey,Paterson,2243.21,740.49
East,New Jersey,Perth Amboy,1717.08,633.644
East,New Jersey,Plainfield,4526.85,1235.6657
East,New Jersey,Vineland,647.966,62.2518
East,New Jersey,Westfield,519.72,153.17579999999998
East,New York,Auburn,1384.158,280.8048
East,New York,Buffalo,9063.496,992.8791000000001
East,New York,Freeport,523.3299999999999,107.3618
East,New York,Hempstead,2589.586,629.0645999999999
East,New York,Jamestown,4708.79,1285.7714999999998
East,New York,Lindenhurst,55.48,26.6304
East,New York,Long Beach,8521.2,1362.535
East,New York,Mount Vernon,2119.632,662.5146
East,New York,New Rochelle,1255.228,368.411
East,New York,New York City,256368.161,62036.9837
East,New York,Niagara Falls,199.84199999999998,59.238299999999995
East,New York,Oceanside,3851.126,655.1669
East,New York,Rochester,6017.13,1223.2151000000001
East,New York,Rome,534.852,154.2138
East,New York,Troy,1326.556,330.4355
East,New York,Utica,655.04,188.55960000000002
East,New York,Watertown,4044.998,907.0072
East,New York,Yonkers,7657.666,2767.7557
East,Ohio,Akron,2729.986,-186.6356
East,Ohio,Bowling Green,1865.565,149.94490000000002
East,Ohio,Cincinnati,1611.976,175.3371
East,Ohio,Cleveland,6346.185,-848.0079000000001
East,Ohio,Columbus,15900.793,-729.5052
East,Ohio,Cuyahoga Falls,29.093999999999998,-12.575199999999999
East,Ohio,Dublin,2379.16,-351.3045
East,Ohio,Elyria,1.824,-1.3984
East,Ohio,Fairfield,3077.697,-129.2881
East,Ohio,Grove City,123.588,13.1952
East,Ohio,Hamilton,328.224,-9.385000000000002
East,Ohio,Kent,346.302,-11.3007
East,Ohio,Lakewood,1756.324,-336.60810000000004
East,Ohio,Lancaster,8202.625,-7149.6179999999995
East,Ohio,Lorain,2015.1109999999999,-632.9229
East,Ohio,Marion,3010.986,-544.6532
East,Ohio,Mason,94.264,-4.235199999999999
East,Ohio,Medina,2477.722,-1343.0446
East,Ohio,Mentor,693.13,-123.27420000000002
East,Ohio,Newark,8128.0689999999995,-2292.4127
East,Ohio,Parma,3879.756,31.061799999999995
East,Ohio,Springfield,5613.167,-1420.1619999999998
East,Ohio,Toledo,4466.053,-339.99679999999995
East,Ohio,Troy,3180.535,-874.5873
East,Pennsylvania,Allentown,853.252,-226.4504
East,Pennsylvania,Altoona,20.451,-1.1835
East,Pennsylvania,Bethlehem,1689.6339999999998,-1003.0958
East,Pennsylvania,Chester,1968.4789999999998,48.357800000000005
East,Pennsylvania,Lancaster,1211.395,-168.88760000000002
East,Pennsylvania,Philadelphia,109077.013,-13837.7674
East,Pennsylvania,Reading,873.7120000000001,-268.76419999999996
East,Pennsylvania,York,817.978,-102.16919999999999
East,Rhode Island,Cranston,4024.916,637.4977
East,Rhode Island,Providence,15980.65,5505.6569
East,Rhode Island,Warwick,2426.84,1063.7956
East,Rhode Island,Woonsocket,195.55,78.6791
East,Vermont,Burlington,8929.369999999999,2244.9782999999998
East,West Virginia,Wheeling,1209.824,185.9216
South,Alabama,Auburn,1766.83,452.6071
South,Alabama,Decatur,3374.82,1000.0881
South,Alabama,Florence,1997.35,248.65890000000002
South,Alabama,Hoover,525.85,18.7173
South,Alabama,Huntsville,2484.3700000000003,1005.2572
South,Alabama,Mobile,5462.99,2175.8292
South,Alabama,Montgomery,3722.73,834.6571
South,Alabama,Tuscaloosa,175.70000000000002,51.010400000000004
South,Arkansas,Conway,301.96,45.294
South,Arkansas,Fayetteville,3742.8100000000004,1691.9419
South,Arkansas,Hot Springs,245.82999999999998,62.083800000000004
South,Arkansas,Jonesboro,2915.32,801.1113
South,Arkansas,Little Rock,3560.35,1154.6691
South,Arkansas,Pine Bluff,212.91,70.2048
South,Arkansas,Rogers,40.41,18.5886
South,Arkansas,Springdale,4.3,1.419
South,Arkansas,Texarkana,654.24,163.3746
South,Florida,Apopka,904.554,54.3634
South,Florida,Boca Raton,63.007999999999996,-22.645599999999998
South,Florida,Boynton Beach,469.585,50.661500000000004
South,Florida,Coral Gables,64.248,22.357799999999997
South,Florida,Coral Springs,824.992,18.556800000000003
South,Florida,Daytona Beach,272.3315,-52.334
South,Florida,Delray Beach,242.536,29.0542
South,Florida,Deltona,893.24,122.1344
South,Florida,Fort Lauderdale,4929.532499999999,-161.3551
South,Florida,Hialeah,2338.949,-179.22749999999996
South,Florida,Hollywood,1070.474,108.2012
South,Florida,Homestead,132.552,22.3291
South,Florida,Jacksonville,39133.328,-2445.6608
South,Florida,Jupiter,2.064,0.1548
South,Florida,Kissimmee,751.984,84.5982
South,Florida,Lakeland,5606.8865000000005,-188.63649999999998
South,Florida,Margate,15.552,2.3328
South,Florida,Melbourne,95.616,9.5616
South,Florida,Miami,8673.0745,-1150.3704
South,Florida,Miramar,1531.192,32.28099999999999
South,Florida,North Miami,22.128,3.0798000000000005
South,Florida,Orlando,1740.08,377.7253
South,Florida,Ormond Beach,2.808,-1.9656
South,Florida,Palm Coast,274.428,17.6552
South,Florida,Pembroke Pines,1714.3754999999999,-72.4491
South,Florida,Pensacola,2.214,-1.476
South,Florida,Plantation,1436.836,12.039100000000005
South,Florida,Pompano Beach,90.44,15.006499999999999
South,Florida,Port Orange,7.824,2.934
South,Florida,Port Saint Lucie,248.95,4.449
South,Florida,Saint Petersburg,1690.7920000000001,151.9823
South,Florida,Sanford,225.54600000000002,-11.827200000000001
South,Florida,Tallahassee,7250.669,392.71160000000003
South,Florida,Tamarac,1413.51,-351.89610000000005
South,Florida,Tampa,5196.0805,-325.2366
South,Florida,West Palm Beach,141.328,31.6092
South,Georgia,Athens,1720.81,479.3221
South,Georgia,Atlanta,17197.84,6993.6629
South,Georgia,Columbus,14845.05,4104.1219
South,Georgia,East Point,268.4,102.0138
South,Georgia,Macon,364.01,144.8535
South,Georgia,Marietta,2938.62,512.1456
South,Georgia,Roswell,6652.32,2427.4353
South,Georgia,Sandy Springs,1997.03,520.5891
South,Georgia,Smyrna,2390.31,807.3319
South,Georgia,Warner Robins,434.8,53.6884
South,Georgia,Woodstock,286.65000000000003,104.8788
South,Kentucky,Bowling Green,211.81,67.1168
South,Kentucky,Florence,4559.8,1837.3541
South,Kentucky,Georgetown,1786.42,402.76
South,Kentucky,Henderson,15661.01,4518.8169
South,Kentucky,Louisville,7275.39,1975.8966
South,Kentucky,Murray,264.62,94.4658
South,Kentucky,Owensboro,71.18,27.642799999999998
South,Kentucky,Richmond,6761.52,2275.6436
South,Louisiana,Bossier City,1417.18,336.9608
South,Louisiana,Kenner,89.32000000000001,19.7976
South,Louisiana,Lafayette,5405.75,1042.2903
South,Louisiana,Lake Charles,547.41,241.2558
South,Louisiana,Monroe,1757.37,555.7977999999999
South,Mississippi,Gulfport,166.5,77.5761
South,Mississippi,Hattiesburg,1722.84,582.0694
South,Mississippi,Jackson,7426.61,2100.4405
South,Mississippi,Southaven,1455.39,412.8902
South,North Carolina,Asheville,1475.376,77.5074
South,North Carolina,Burlington,12681.282,-5894.5269
South,North Carolina,Cary,505.20799999999997,54.0386
South,North Carolina,Chapel Hill,14.016,4.7304
South,North Carolina,Charlotte,13693.339,-429.7824
South,North Carolina,Concord,5111.844,-1788.6868
South,North Carolina,Durham,879.96,116.8699
South,North Carolina,Fayetteville,3183.116,126.7273
South,North Carolina,Gastonia,895.06,-14.743599999999995
South,North Carolina,Goldsboro,34.944,3.0576
South,North Carolina,Greensboro,2406.78,-122.9534
South,North Carolina,Greenville,2117.83,-548.9884
South,North Carolina,Hickory,40.764,-1.0956000000000001
South,North Carolina,Jacksonville,5579.8550000000005,121.82580000000003
South,North Carolina,Monroe,1213.0639999999999,140.8264
South,North Carolina,Raleigh,4507.54,472.594
South,North Carolina,Thomasville,151.292,33.3939
South,North Carolina,Wilmington,743.1619999999999,172.62959999999998
South,North Carolina,Wilson,368.73199999999997,-14.336000000000002
South,South Carolina,Columbia,6168.16,1388.3777
South,South Carolina,Florence,1064.57,82.9531
South,South Carolina,Mount Pleasant,545.94,87.3504
South,South Carolina,North Charleston,284.25,9.670200000000001
South,South Carolina,Rock Hill,11.85,3.792
South,South Carolina,Summerville,406.93999999999994,196.91320000000002
South,Tennessee,Bartlett,88.96,10.008
South,Tennessee,Bristol,436.60200000000003,-126.5204
South,Tennessee,Chattanooga,988.803,27.191799999999994
South,Tennessee,Clarksville,2217.73,-1055.3532000000002
South,Tennessee,Columbia,5162.774,-664.2565999999999
South,Tennessee,Franklin,948.228,-92.536
South,Tennessee,Hendersonville,319.538,-45.386700000000005
South,Tennessee,Jackson,2117.212,-43.95689999999999
South,Tennessee,Johnson City,765.848,11.856199999999994
South,Tennessee,Knoxville,3928.166,-1165.0755000000001
South,Tennessee,Lebanon,488.896,83.8057
South,Tennessee,Memphis,5942.341,-1479.04
South,Tennessee,Murfreesboro,337.333,15.6891
South,Tennessee,Nashville,6070.863,-837.4908
South,Tennessee,Smyrna,848.579,19.371700000000004
South,Virginia,Alexandria,5519.57,318.61830000000003
South,Virginia,Arlington,14366.76,4424.0855
South,Virginia,Charlottesville,102.60999999999999,22.6278
South,Virginia,Chesapeake,5996.72,1262.787
South,Virginia,Hampton,2722.26,953.8323
South,Virginia,Harrisonburg,4388.71,889.5239
South,Virginia,Newport News,3321.9500000000003,1197.0469
South,Virginia,Richmond,5141.26,1409.743
South,Virginia,Salem,2039.55,533.0251000000001
South,Virginia,Springfield,16628.53,4568.5789
South,Virginia,Suffolk,1597.9,389.8122
South,Virginia,Virginia Beach,5752.13,2024.8837
South,Virginia,Waynesboro,3058.77,603.3858
West,Arizona,Avondale,946.808,76.169
West,Arizona,Bullhead City,22.288,6.7232
West,Arizona,Chandler,1076.747,81.46049999999998
West,Arizona,Gilbert,4172.382,138.253
West,Arizona,Glendale,2917.865,182.8598
West,Arizona,Mesa,4037.7400000000002,-559.2314
West,Arizona,Peoria,1341.352,-55.10760000000002
West,Arizona,Phoenix,11000.257,-2790.8831999999998
West,Arizona,Scottsdale,1466.307,-89.4879
West,Arizona,Sierra Vista,76.072,16.8281
West,Arizona,Tempe,1070.3020000000001,95.4496
West,Arizona,Tucson,6313.016,-64.96680000000002
West,Arizona,Yuma,840.865,-465.9909
West,California,Anaheim,7986.87,1234.0036
West,California,Antioch,19.44,9.3312
West,California,Apple Valley,1915.0810000000001,283.6184
West,California,Bakersfield,1377.29,187.9247
West,California,Brentwood,5090.114,1216.8104
West,California,Burbank,3247.1580000000004,764.5337999999999
West,California,Camarillo,1467.5175,158.79559999999998
West,California,Chico,2050.178,205.12539999999998
West,California,Chula Vista,1041.62,248.43460000000002
West,California,Citrus Heights,129.39,54.3438
West,California,Coachella,163.55,47.1736
West,California,Concord,2602.928,282.4208
West,California,Costa Mesa,1497.67,297.20889999999997
West,California,Danville,1158.882,282.4405
West,California,Davis,32.4,15.552
West,California,Dublin,22.0,1.375
West,California,El Cajon,865.616,52.6872
West,California,Encinitas,591.981,71.0588
West,California,Escondido,94.548,27.753
West,California,Fairfield,1470.584,117.97739999999999
West,California,Fresno,7888.5285,948.2681
West,California,Hesperia,1213.1715,98.5269
West,California,Huntington Beach,2527.82,880.0391999999999
West,California,Inglewood,3479.328,1026.6960000000001
West,California,La Mesa,367.53000000000003,114.387
West,California,La Quinta,46.32,18.0648
West,California,Laguna Niguel,290.983,41.9815
West,California,Lake Elsinore,283.92,17.745
West,California,Lake Forest,1625.536,327.53139999999996
West,California,Lakewood,1583.683,43.962399999999995
West,California,Lancaster,477.444,79.43719999999999
West,California,Lodi,136.98,44.4858
West,California,Long Beach,4933.83,746.3956
West,California,Los Angeles,175851.34100000001,30440.7579
West,California,Manteca,452.182,172.2358
West,California,Mission Viejo,775.986,151.06449999999998
West,California,Modesto,326.15000000000003,19.943
West,California,Montebello,27.88,3.9032
West,California,Moreno Valley,1262.4660000000001,353.6301
West,California,Morgan Hill,545.01,7.846
West,California,Murrieta,484.65,92.0835
West,California,Oakland,5964.418,834.1029000000001
West,California,Oceanside,499.61199999999997,117.51299999999999
West,California,Ontario,283.92,-46.137
West,California,Oxnard,1558.1000000000001,346.4577
West,California,Pasadena,4112.688,429.9769
West,California,Pico Rivera,145.9,62.737
West,California,Pomona,1482.502,150.299
West,California,Rancho Cucamonga,231.852,73.7442
West,California,Redding,333.576,25.0182
West,California,Redlands,2891.021,454.1556
West,California,Redondo Beach,1959.803,176.4289
West,California,Redwood City,41.904,14.1426
West,California,Riverside,1944.2459999999999,374.7296
West,California,Roseville,734.776,316.94500000000005
West,California,Sacramento,7311.278,2069.6859
West,California,Salinas,728.8910000000001,270.5181
West,California,San Bernardino,979.3000000000001,69.982
West,California,San Clemente,90.05799999999999,42.5419
West,California,San Diego,47521.029,6377.196
West,California,San Francisco,112669.092,17507.3854
West,California,San Gabriel,2061.01,290.8953
West,California,San Jose,6071.229,1216.0579
West,California,San Luis Obispo,3.62,1.1946
West,California,San Mateo,75.18,35.3346
West,California,Santa Ana,3366.31,836.7465000000001
West,California,Santa Barbara,4289.2339999999995,457.2858
West,California,Santa Clara,222.192,76.0016
West,California,Santa Maria,115.44,30.0144
West,California,Stockton,1227.6,339.52639999999997
West,California,Sunnyvale,636.21,107.5073
West,California,Temecula,808.6659999999999,101.8869
West,California,Thousand Oaks,238.804,99.914
West,California,Torrance,3132.268,545.1510000000001
West,California,Vacaville,423.28,110.0528
West,California,Vallejo,1221.41,336.03549999999996
West,California,Visalia,318.78000000000003,88.0478
West,California,Westminster,3826.6459999999997,763.6886000000001
West,California,Whittier,444.768,44.4768
West,California,Woodland,264.66200000000003,33.3848
West,California,Yucaipa,50.8,13.208
West,Colorado,Arvada,503.4,59.8556
West,Colorado,Aurora,4083.5099999999998,-797.019
West,Colorado,Broomfield,793.504,62.445
West,Colorado,Colorado Springs,3694.009,-956.6841000000001
West,Colorado,Commerce City,146.352,-32.9292
West,Colorado,Denver,12198.793,-244.92000000000002
West,Colorado,Englewood,124.056,13.7547
West,Colorado,Fort Collins,935.252,-252.6926
West,Colorado,Greeley,30.351999999999997,10.3614
West,Colorado,Littleton,72.294,-98.8018
West,Colorado,Longmont,915.088,34.8252
West,Colorado,Louisville,5070.416,-3406.2095000000004
West,Colorado,Loveland,20.964000000000002,4.4778
West,Colorado,Parker,1067.942,-164.1893
West,Colorado,Pueblo,1686.9379999999999,-900.9719
West,Colorado,Thornton,765.248,140.8398
West,Idaho,Boise,1094.47,221.9373
West,Idaho,Caldwell,455.63199999999995,58.6966
West,Idaho,Lewiston,9.584,3.3544
West,Idaho,Meridian,329.052,95.214
West,Idaho,Pocatello,1344.942,181.35590000000002
West,Idaho,Twin Falls,1148.806,266.1649
West,Montana,Billings,8.288,2.6936
West,Montana,Bozeman,43.66,20.8106
West,Montana,Great Falls,4605.58,1582.7071
West,Montana,Helena,443.84,74.62219999999999
West,Montana,Missoula,487.984,152.495
West,Nevada,Henderson,1888.0580000000002,393.044
West,Nevada,Las Vegas,1834.02,332.4433
West,Nevada,North Las Vegas,9801.002,2247.6899000000003
West,Nevada,Reno,644.062,115.0527
West,Nevada,Sparks,2561.96,228.536
West,New Mexico,Albuquerque,2220.16,634.0880999999999
West,New Mexico,Carlsbad,419.34,157.7661
West,New Mexico,Clovis,111.42,11.635200000000001
West,New Mexico,Farmington,718.72,169.4115
West,New Mexico,Las Cruces,98.77,43.9394
West,New Mexico,Rio Rancho,1114.192,119.5878
West,New Mexico,Santa Fe,100.92,20.688000000000002
West,Oregon,Eugene,1465.032,134.03719999999998
West,Oregon,Gresham,2133.424,150.86440000000002
West,Oregon,Hillsboro,87.838,1.5455000000000005
West,Oregon,Medford,90.218,19.700899999999997
West,Oregon,Portland,4051.869,9.757299999999997
West,Oregon,Redmond,1043.027,-174.45000000000002
West,Oregon,Salem,1404.695,-262.3311
West,Oregon,Springfield,5761.265,-853.3086000000001
West,Oregon,Tigard,1393.7820000000002,-216.2861
West,Utah,Draper,263.65,92.72550000000001
West,Utah,Layton,4.96,2.3312
